Date : 2024-05-08 15:42:40
Directory : c:\Users\issam\Desktop\Testing Space GitHub\COMP3130 Assignment\comp3130-major-work-MajdIssa34
Total : 87 files,  4727 codes, 497 comments, 540 blanks, all 5764 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         38 |      3,094 |        212 |        252 |      3,558 |
| C++             |         16 |        552 |        127 |        188 |        867 |
| XML             |         10 |        474 |         53 |         12 |        539 |
| JSON            |          7 |        291 |          0 |          4 |        295 |
| Gradle          |          3 |         91 |          5 |         20 |        116 |
| Markdown        |          2 |         65 |          0 |         17 |         82 |
| Swift           |          6 |         62 |          7 |         20 |         89 |
| YAML            |          2 |         52 |         77 |         18 |        147 |
| HTML            |          1 |         38 |         16 |          7 |         61 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |         87 |      4,727 |        497 |        540 |      5,764 |
| . (Files)                                                                                                                                                                      |          3 |        114 |         77 |         33 |        224 |
| android                                                                                                                                                                        |         13 |        198 |         56 |         31 |        285 |
| android (Files)                                                                                                                                                                |          3 |         41 |          0 |          9 |         50 |
| android\app                                                                                                                                                                    |          9 |        152 |         56 |         21 |        229 |
| android\app (Files)                                                                                                                                                            |          2 |         82 |          5 |         12 |         99 |
| android\app\src                                                                                                                                                                |          7 |         70 |         51 |          9 |        130 |
| android\app\src\debug                                                                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                           |          5 |         64 |         43 |          7 |        114 |
| android\app\src\main (Files)                                                                                                                                                   |          1 |         38 |         11 |          1 |         50 |
| android\app\src\main\res                                                                                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                            |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                                                                    |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                            |         27 |      2,754 |        182 |        173 |      3,109 |
| lib (Files)                                                                                                                                                                    |          1 |         42 |          0 |          6 |         48 |
| lib\constants                                                                                                                                                                  |          3 |        258 |         18 |         16 |        292 |
| lib\data                                                                                                                                                                       |          4 |        218 |          6 |          9 |        233 |
| lib\firebase                                                                                                                                                                   |          1 |         63 |         12 |          6 |         81 |
| lib\model                                                                                                                                                                      |          1 |         47 |          8 |         11 |         66 |
| lib\pages                                                                                                                                                                      |         13 |      2,029 |        122 |        102 |      2,253 |
| lib\pages\app_pages                                                                                                                                                            |          9 |      1,535 |         70 |         59 |      1,664 |
